39                                      // Number_of_arguments
15                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                      // MinorMinorBaselineVersion
5                                      // PatchBaselineVersion
LVM_MODE_ON                             // AZProc
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                       // NbCalibration360s
/vendor/etc/lvacfs_params/4mic/DatOut.dat              			// CalibrationFile0
7                                    											// NbProfile
0                                       										// DeviceId0
/vendor/etc/lvacfs_params/4mic/ID0_AC15_Camera_Front_NsOff.txt           // FrontCamera_NS_Off
1                                       										// DeviceId1
/vendor/etc/lvacfs_params/4mic/ID1_AC15_Camera_Front_NsOn.txt            // FrontCamera_NS_On
2                                       										// DeviceId2
/vendor/etc/lvacfs_params/4mic/ID2_AC15_Camera_Back_NsOff.txt            // BackCamera_NS_Off
3                                       										// DeviceId3
/vendor/etc/lvacfs_params/4mic/ID3_AC15_Camera_Back_NsOn.txt            // BackCamera_NS_On
4                                       										// DeviceId4
/vendor/etc/lvacfs_params/4mic/ID4_AC15_HandsetRecord.txt           // BackCamera_NS_On
7                                       										// DeviceId7
/vendor/etc/lvacfs_params/4mic/ID7_AC15_Camera_Pro.txt                // CameraPro
9                                      										// DeviceId9
/vendor/etc/lvacfs_params/3mic/ID9_AC15_Camera_Show.txt                // CameraPro
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin      // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS              // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_in.pcm     // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm        // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS              // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_out.pcm    // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm       // OutPCMInjectionFilename
