###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
DHL_PEER_TEST(19923042), PARAM_0, 36, 4
DHL_PEER_TEST(19923042), PARAM_1, 40, 4
DHL_PEER_TEST(19923042), PARAM_2, 44, 4
TR_UT_USER_SENSITIVE_OTA_TRACE_USIROTA(22020131), OTA_MSG_OFFSET, 40
ICD_PEER_TEST(26214427), OTA_MSG_OFFSET, 52
ICD_PEER_TEST(26214427), PARAM_0, 36, 4
ICD_PEER_TEST(26214427), PARAM_1, 40, 4
ICD_PEER_TEST(26214427), PARAM_2, 44, 4
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(187695203), OTA_MSG_OFFSET, 47
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(187695203), PARAM_0, 36, 1
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(187695203), PARAM_1, 37, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(187695203), PARAM_2, 39, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(187695203), PARAM_3, 41, 2
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(187695204), OTA_MSG_OFFSET, 43
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(187695204), PARAM_0, 36, 1
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(187695204), PARAM_1, 37, 2
MRS_PEER_MSG_RRC_IRAT_HO_INFO_MSG(189792298), OTA_MSG_OFFSET, 40
FDD_SIBE_PEER_MSG_RRC_SI(199229633), OTA_MSG_OFFSET, 49
FDD_SIBE_PEER_MSG_RRC_SI(199229633), PARAM_0, 36, 1
FDD_SIBE_PEER_MSG_RRC_SI(199229633), PARAM_1, 37, 4
FDD_SIBE_PEER_MSG_RRC_SI(199229633), PARAM_2, 41, 4
URR_PEER_MSG_HANDOVER_TO_UTRAN_COMMAND_MSG_FDD(203424904), OTA_MSG_OFFSET, 40
FDD_ADR_PEER_MSG_DL_DCCH_MSG_USIROTA(207618160), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_DL_DCCH_MSG_USIROTA(207618160), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_USIROTA(207618161), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_USIROTA(207618161), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_CCCH_MSG_USIROTA(207618162), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_DL_CCCH_MSG_USIROTA(207618162), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_CCCH_MSG_USIROTA(207618163), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_CCCH_MSG_USIROTA(207618163), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_PCCH_MSG_USIROTA(207618164), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_PCCH_MSG_USIROTA(207618164), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(207618165), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_DL_SHCCH_MSG(207618165), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(207618166), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_SHCCH_MSG(207618166), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(207618167), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(207618167), PARAM_0, 36, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618168), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618168), PARAM_0, 36, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618168), PARAM_1, 40, 1
